Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASPAS
    ASPASD
    AWAIT
    BOOLEAN
    BREAK
    BYTE
    CASE
    CATCH
    CHAR
    CLASS
    COMMENT
    COMMENTMULTI
    CONTINUE
    DEBUGGER
    DEFAULT
    DELETE
    DO
    DOUBLE
    EXPORT
    EXTENDS
    FINAL
    FINALLY
    HEXADECIMAL
    IMPORT
    IN
    INSTANCEOF
    INT
    LONG
    NEW
    NFLOAT
    NULL
    OCTAL
    PRIVATE
    PROTECTED
    PUBLIC
    SHORT
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    WITH
    YIELD

Grammar

Rule 0     S' -> program
Rule 26    bodyorstm -> body
Rule 27    bodyorstm -> stm
Rule 28    exp -> vardecl
Rule 29    exp -> exp SOMA exp
Rule 30    exp -> FALSE
Rule 31    exp -> TRUE
Rule 32    exp -> ID
Rule 33    exp -> FLOAT
Rule 34    exp -> INTEIRO
Rule 35    exp -> assign
Rule 36    exp -> call
Rule 37    exp -> exp TERNARIO1 exp TERNARIO2 exp
Rule 38    exp -> NEGACAO exp
Rule 39    exp -> exp OR exp
Rule 40    exp -> exp AND exp
Rule 41    exp -> exp MAIORIGUALQ exp
Rule 42    exp -> exp MENORIGUALQ exp
Rule 43    exp -> exp MENORQ exp
Rule 44    exp -> exp MAIORQ exp
Rule 45    exp -> exp DIFERENTEPACARAI exp
Rule 46    exp -> exp DIFERENTE exp
Rule 47    exp -> exp IGUALPACARAI exp
Rule 48    exp -> exp IGUAL exp
Rule 49    exp -> exp RESTOINCREMENT exp
Rule 50    exp -> exp DIVINCREMENT exp
Rule 51    exp -> exp MULTINCREMENT exp
Rule 52    exp -> exp DECREMENTN exp
Rule 53    exp -> exp INCREMENTN exp
Rule 54    exp -> exp DECREMENT
Rule 55    exp -> exp EXPONENCIACAO exp
Rule 56    exp -> exp INCREMENT
Rule 57    exp -> exp RESTO exp
Rule 58    exp -> exp MULT exp
Rule 59    exp -> exp DIV exp
Rule 60    exp -> exp SUB exp
Rule 61    exp -> STRING
Rule 62    call -> ID LPAREN params RPAREN
Rule 63    call -> ID LPAREN RPAREN
Rule 64    params -> exp VIRGULA params
Rule 65    params -> exp
Rule 66    assign -> ID ATRIBUICAO exp
Rule 67    tipodecl -> LET
Rule 68    tipodecl -> CONST
Rule 69    tipodecl -> VAR
Rule 70    listexp -> exp
Rule 71    listexp -> exp VIRGULA listexp

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 40
ASPAS                : 
ASPASD               : 
ATRIBUICAO           : 6 8 9 10 66
AWAIT                : 
BOOLEAN              : 
BREAK                : 
BYTE                 : 
CASE                 : 
CATCH                : 
CHAR                 : 
CLASS                : 
COMMENT              : 
COMMENTMULTI         : 
CONST                : 68
CONTINUE             : 
DEBUGGER             : 
DECREMENT            : 54
DECREMENTN           : 52
DEFAULT              : 
DELETE               : 
DIFERENTE            : 46
DIFERENTEPACARAI     : 45
DIV                  : 59
DIVINCREMENT         : 50
DO                   : 
DOUBLE               : 
ELSE                 : 22
EXPONENCIACAO        : 55
EXPORT               : 
EXTENDS              : 
FALSE                : 30
FINAL                : 
FINALLY              : 
FLOAT                : 33
FOR                  : 21
FUNCTION             : 12
HEXADECIMAL          : 
ID                   : 5 6 7 8 9 10 12 13 14 32 62 63 66
IF                   : 22 23
IGUAL                : 48
IGUALPACARAI         : 47
IMPORT               : 
IN                   : 
INCREMENT            : 56
INCREMENTN           : 53
INSTANCEOF           : 
INT                  : 
INTEIRO              : 7 9 34
LCHAVES              : 15
LCOLCHETE            : 7 8 9 10
LET                  : 67
LONG                 : 
LPAREN               : 12 20 21 22 23 62 63
MAIORIGUALQ          : 41
MAIORQ               : 44
MENORIGUALQ          : 42
MENORQ               : 43
MULT                 : 58
MULTINCREMENT        : 51
NEGACAO              : 38
NEW                  : 
NFLOAT               : 
NULL                 : 
OCTAL                : 
OR                   : 39
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PV                   : 18 19 21 21
RCHAVES              : 15
RCOLCHETE            : 7 8 9 10
RESTO                : 57
RESTOINCREMENT       : 49
RETURN               : 18
RPAREN               : 12 20 21 22 23 62 63
SHORT                : 
SOMA                 : 29
STATIC               : 
STRING               : 61
SUB                  : 60
SUPER                : 
SWITCH               : 
TERNARIO1            : 37
TERNARIO2            : 37
THIS                 : 
THROW                : 
TRUE                 : 31
TRY                  : 
TYPEOF               : 
VAR                  : 69
VIRGULA              : 14 64 71
VOID                 : 25
WHILE                : 20
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

assign               : 35
body                 : 11 26
bodyorstm            : 20 21 22 22 23
call                 : 36
exp                  : 6 18 19 20 22 23 24 29 29 37 37 37 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 55 55 56 57 57 58 58 59 59 60 60 64 65 66 70 71
funcdecl             : 1 2
listexp              : 8 9 71
opexp                : 21 21 21
params               : 62 64
program              : 2 4 0
sigParams            : 12 14
signature            : 11
stm                  : 16 17 27
stms                 : 3 4 15 17
tipodecl             : 5 6 7 8 9 10
vardecl              : 28

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . funcdecl
    (2) program -> . funcdecl program
    (3) program -> . stms
    (4) program -> . stms program
    (11) funcdecl -> . signature body
    (16) stms -> . stm
    (17) stms -> . stm stms
    (12) signature -> . FUNCTION ID LPAREN sigParams RPAREN
    (18) stm -> . RETURN exp PV
    (19) stm -> . exp PV
    (20) stm -> . WHILE LPAREN exp RPAREN bodyorstm
    (21) stm -> . FOR LPAREN opexp PV opexp PV opexp RPAREN bodyorstm
    (22) stm -> . IF LPAREN exp RPAREN bodyorstm ELSE bodyorstm
    (23) stm -> . IF LPAREN exp RPAREN bodyorstm
    (28) exp -> . vardecl
    (29) exp -> . exp SOMA exp
    (30) exp -> . FALSE
    (31) exp -> . TRUE
    (32) exp -> . ID
    (33) exp -> . FLOAT
    (34) exp -> . INTEIRO
    (35) exp -> . assign
    (36) exp -> . call
    (37) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (38) exp -> . NEGACAO exp
    (39) exp -> . exp OR exp
    (40) exp -> . exp AND exp
    (41) exp -> . exp MAIORIGUALQ exp
    (42) exp -> . exp MENORIGUALQ exp
    (43) exp -> . exp MENORQ exp
    (44) exp -> . exp MAIORQ exp
    (45) exp -> . exp DIFERENTEPACARAI exp
    (46) exp -> . exp DIFERENTE exp
    (47) exp -> . exp IGUALPACARAI exp
    (48) exp -> . exp IGUAL exp
    (49) exp -> . exp RESTOINCREMENT exp
    (50) exp -> . exp DIVINCREMENT exp
    (51) exp -> . exp MULTINCREMENT exp
    (52) exp -> . exp DECREMENTN exp
    (53) exp -> . exp INCREMENTN exp
    (54) exp -> . exp DECREMENT
    (55) exp -> . exp EXPONENCIACAO exp
    (56) exp -> . exp INCREMENT
    (57) exp -> . exp RESTO exp
    (58) exp -> . exp MULT exp
    (59) exp -> . exp DIV exp
    (60) exp -> . exp SUB exp
    (61) exp -> . STRING
    (5) vardecl -> . tipodecl ID
    (6) vardecl -> . tipodecl ID ATRIBUICAO exp
    (7) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE
    (8) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE
    (9) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE ATRIBUICAO listexp
    (10) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE
    (66) assign -> . ID ATRIBUICAO exp
    (62) call -> . ID LPAREN params RPAREN
    (63) call -> . ID LPAREN RPAREN
    (67) tipodecl -> . LET
    (68) tipodecl -> . CONST
    (69) tipodecl -> . VAR

    FUNCTION        shift and go to state 6
    RETURN          shift and go to state 8
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    IF              shift and go to state 12
    FALSE           shift and go to state 14
    TRUE            shift and go to state 15
    ID              shift and go to state 7
    FLOAT           shift and go to state 16
    INTEIRO         shift and go to state 17
    NEGACAO         shift and go to state 20
    STRING          shift and go to state 21
    LET             shift and go to state 23
    CONST           shift and go to state 24
    VAR             shift and go to state 25

    program                        shift and go to state 1
    funcdecl                       shift and go to state 2
    stms                           shift and go to state 3
    signature                      shift and go to state 4
    stm                            shift and go to state 5
    exp                            shift and go to state 9
    vardecl                        shift and go to state 13
    assign                         shift and go to state 18
    call                           shift and go to state 19
    tipodecl                       shift and go to state 22

state 1

    (0) S' -> program .



state 2

    (1) program -> funcdecl .
    (2) program -> funcdecl . program
    (1) program -> . funcdecl
    (2) program -> . funcdecl program
    (3) program -> . stms
    (4) program -> . stms program
    (11) funcdecl -> . signature body
    (16) stms -> . stm
    (17) stms -> . stm stms
    (12) signature -> . FUNCTION ID LPAREN sigParams RPAREN
    (18) stm -> . RETURN exp PV
    (19) stm -> . exp PV
    (20) stm -> . WHILE LPAREN exp RPAREN bodyorstm
    (21) stm -> . FOR LPAREN opexp PV opexp PV opexp RPAREN bodyorstm
    (22) stm -> . IF LPAREN exp RPAREN bodyorstm ELSE bodyorstm
    (23) stm -> . IF LPAREN exp RPAREN bodyorstm
    (28) exp -> . vardecl
    (29) exp -> . exp SOMA exp
    (30) exp -> . FALSE
    (31) exp -> . TRUE
    (32) exp -> . ID
    (33) exp -> . FLOAT
    (34) exp -> . INTEIRO
    (35) exp -> . assign
    (36) exp -> . call
    (37) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (38) exp -> . NEGACAO exp
    (39) exp -> . exp OR exp
    (40) exp -> . exp AND exp
    (41) exp -> . exp MAIORIGUALQ exp
    (42) exp -> . exp MENORIGUALQ exp
    (43) exp -> . exp MENORQ exp
    (44) exp -> . exp MAIORQ exp
    (45) exp -> . exp DIFERENTEPACARAI exp
    (46) exp -> . exp DIFERENTE exp
    (47) exp -> . exp IGUALPACARAI exp
    (48) exp -> . exp IGUAL exp
    (49) exp -> . exp RESTOINCREMENT exp
    (50) exp -> . exp DIVINCREMENT exp
    (51) exp -> . exp MULTINCREMENT exp
    (52) exp -> . exp DECREMENTN exp
    (53) exp -> . exp INCREMENTN exp
    (54) exp -> . exp DECREMENT
    (55) exp -> . exp EXPONENCIACAO exp
    (56) exp -> . exp INCREMENT
    (57) exp -> . exp RESTO exp
    (58) exp -> . exp MULT exp
    (59) exp -> . exp DIV exp
    (60) exp -> . exp SUB exp
    (61) exp -> . STRING
    (5) vardecl -> . tipodecl ID
    (6) vardecl -> . tipodecl ID ATRIBUICAO exp
    (7) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE
    (8) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE
    (9) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE ATRIBUICAO listexp
    (10) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE
    (66) assign -> . ID ATRIBUICAO exp
    (62) call -> . ID LPAREN params RPAREN
    (63) call -> . ID LPAREN RPAREN
    (67) tipodecl -> . LET
    (68) tipodecl -> . CONST
    (69) tipodecl -> . VAR

    $end            reduce using rule 1 (program -> funcdecl .)
    FUNCTION        shift and go to state 6
    RETURN          shift and go to state 8
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    IF              shift and go to state 12
    FALSE           shift and go to state 14
    TRUE            shift and go to state 15
    ID              shift and go to state 7
    FLOAT           shift and go to state 16
    INTEIRO         shift and go to state 17
    NEGACAO         shift and go to state 20
    STRING          shift and go to state 21
    LET             shift and go to state 23
    CONST           shift and go to state 24
    VAR             shift and go to state 25

    funcdecl                       shift and go to state 2
    program                        shift and go to state 26
    stms                           shift and go to state 3
    signature                      shift and go to state 4
    stm                            shift and go to state 5
    exp                            shift and go to state 9
    vardecl                        shift and go to state 13
    assign                         shift and go to state 18
    call                           shift and go to state 19
    tipodecl                       shift and go to state 22

state 3

    (3) program -> stms .
    (4) program -> stms . program
    (1) program -> . funcdecl
    (2) program -> . funcdecl program
    (3) program -> . stms
    (4) program -> . stms program
    (11) funcdecl -> . signature body
    (16) stms -> . stm
    (17) stms -> . stm stms
    (12) signature -> . FUNCTION ID LPAREN sigParams RPAREN
    (18) stm -> . RETURN exp PV
    (19) stm -> . exp PV
    (20) stm -> . WHILE LPAREN exp RPAREN bodyorstm
    (21) stm -> . FOR LPAREN opexp PV opexp PV opexp RPAREN bodyorstm
    (22) stm -> . IF LPAREN exp RPAREN bodyorstm ELSE bodyorstm
    (23) stm -> . IF LPAREN exp RPAREN bodyorstm
    (28) exp -> . vardecl
    (29) exp -> . exp SOMA exp
    (30) exp -> . FALSE
    (31) exp -> . TRUE
    (32) exp -> . ID
    (33) exp -> . FLOAT
    (34) exp -> . INTEIRO
    (35) exp -> . assign
    (36) exp -> . call
    (37) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (38) exp -> . NEGACAO exp
    (39) exp -> . exp OR exp
    (40) exp -> . exp AND exp
    (41) exp -> . exp MAIORIGUALQ exp
    (42) exp -> . exp MENORIGUALQ exp
    (43) exp -> . exp MENORQ exp
    (44) exp -> . exp MAIORQ exp
    (45) exp -> . exp DIFERENTEPACARAI exp
    (46) exp -> . exp DIFERENTE exp
    (47) exp -> . exp IGUALPACARAI exp
    (48) exp -> . exp IGUAL exp
    (49) exp -> . exp RESTOINCREMENT exp
    (50) exp -> . exp DIVINCREMENT exp
    (51) exp -> . exp MULTINCREMENT exp
    (52) exp -> . exp DECREMENTN exp
    (53) exp -> . exp INCREMENTN exp
    (54) exp -> . exp DECREMENT
    (55) exp -> . exp EXPONENCIACAO exp
    (56) exp -> . exp INCREMENT
    (57) exp -> . exp RESTO exp
    (58) exp -> . exp MULT exp
    (59) exp -> . exp DIV exp
    (60) exp -> . exp SUB exp
    (61) exp -> . STRING
    (5) vardecl -> . tipodecl ID
    (6) vardecl -> . tipodecl ID ATRIBUICAO exp
    (7) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE
    (8) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE
    (9) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE ATRIBUICAO listexp
    (10) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE
    (66) assign -> . ID ATRIBUICAO exp
    (62) call -> . ID LPAREN params RPAREN
    (63) call -> . ID LPAREN RPAREN
    (67) tipodecl -> . LET
    (68) tipodecl -> . CONST
    (69) tipodecl -> . VAR

    $end            reduce using rule 3 (program -> stms .)
    FUNCTION        shift and go to state 6
    RETURN          shift and go to state 8
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    IF              shift and go to state 12
    FALSE           shift and go to state 14
    TRUE            shift and go to state 15
    ID              shift and go to state 7
    FLOAT           shift and go to state 16
    INTEIRO         shift and go to state 17
    NEGACAO         shift and go to state 20
    STRING          shift and go to state 21
    LET             shift and go to state 23
    CONST           shift and go to state 24
    VAR             shift and go to state 25

    stms                           shift and go to state 3
    program                        shift and go to state 27
    funcdecl                       shift and go to state 2
    signature                      shift and go to state 4
    stm                            shift and go to state 5
    exp                            shift and go to state 9
    vardecl                        shift and go to state 13
    assign                         shift and go to state 18
    call                           shift and go to state 19
    tipodecl                       shift and go to state 22

state 4

    (11) funcdecl -> signature . body
    (15) body -> . LCHAVES stms RCHAVES

    LCHAVES         shift and go to state 29

    body                           shift and go to state 28

state 5

    (16) stms -> stm .
    (17) stms -> stm . stms
    (16) stms -> . stm
    (17) stms -> . stm stms
    (18) stm -> . RETURN exp PV
    (19) stm -> . exp PV
    (20) stm -> . WHILE LPAREN exp RPAREN bodyorstm
    (21) stm -> . FOR LPAREN opexp PV opexp PV opexp RPAREN bodyorstm
    (22) stm -> . IF LPAREN exp RPAREN bodyorstm ELSE bodyorstm
    (23) stm -> . IF LPAREN exp RPAREN bodyorstm
    (28) exp -> . vardecl
    (29) exp -> . exp SOMA exp
    (30) exp -> . FALSE
    (31) exp -> . TRUE
    (32) exp -> . ID
    (33) exp -> . FLOAT
    (34) exp -> . INTEIRO
    (35) exp -> . assign
    (36) exp -> . call
    (37) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (38) exp -> . NEGACAO exp
    (39) exp -> . exp OR exp
    (40) exp -> . exp AND exp
    (41) exp -> . exp MAIORIGUALQ exp
    (42) exp -> . exp MENORIGUALQ exp
    (43) exp -> . exp MENORQ exp
    (44) exp -> . exp MAIORQ exp
    (45) exp -> . exp DIFERENTEPACARAI exp
    (46) exp -> . exp DIFERENTE exp
    (47) exp -> . exp IGUALPACARAI exp
    (48) exp -> . exp IGUAL exp
    (49) exp -> . exp RESTOINCREMENT exp
    (50) exp -> . exp DIVINCREMENT exp
    (51) exp -> . exp MULTINCREMENT exp
    (52) exp -> . exp DECREMENTN exp
    (53) exp -> . exp INCREMENTN exp
    (54) exp -> . exp DECREMENT
    (55) exp -> . exp EXPONENCIACAO exp
    (56) exp -> . exp INCREMENT
    (57) exp -> . exp RESTO exp
    (58) exp -> . exp MULT exp
    (59) exp -> . exp DIV exp
    (60) exp -> . exp SUB exp
    (61) exp -> . STRING
    (5) vardecl -> . tipodecl ID
    (6) vardecl -> . tipodecl ID ATRIBUICAO exp
    (7) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE
    (8) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE
    (9) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE ATRIBUICAO listexp
    (10) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE
    (66) assign -> . ID ATRIBUICAO exp
    (62) call -> . ID LPAREN params RPAREN
    (63) call -> . ID LPAREN RPAREN
    (67) tipodecl -> . LET
    (68) tipodecl -> . CONST
    (69) tipodecl -> . VAR

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INTEIRO resolved as shift
  ! shift/reduce conflict for NEGACAO resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    FUNCTION        reduce using rule 16 (stms -> stm .)
    $end            reduce using rule 16 (stms -> stm .)
    RCHAVES         reduce using rule 16 (stms -> stm .)
    RETURN          shift and go to state 8
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    IF              shift and go to state 12
    FALSE           shift and go to state 14
    TRUE            shift and go to state 15
    ID              shift and go to state 7
    FLOAT           shift and go to state 16
    INTEIRO         shift and go to state 17
    NEGACAO         shift and go to state 20
    STRING          shift and go to state 21
    LET             shift and go to state 23
    CONST           shift and go to state 24
    VAR             shift and go to state 25

  ! RETURN          [ reduce using rule 16 (stms -> stm .) ]
  ! WHILE           [ reduce using rule 16 (stms -> stm .) ]
  ! FOR             [ reduce using rule 16 (stms -> stm .) ]
  ! IF              [ reduce using rule 16 (stms -> stm .) ]
  ! FALSE           [ reduce using rule 16 (stms -> stm .) ]
  ! TRUE            [ reduce using rule 16 (stms -> stm .) ]
  ! ID              [ reduce using rule 16 (stms -> stm .) ]
  ! FLOAT           [ reduce using rule 16 (stms -> stm .) ]
  ! INTEIRO         [ reduce using rule 16 (stms -> stm .) ]
  ! NEGACAO         [ reduce using rule 16 (stms -> stm .) ]
  ! STRING          [ reduce using rule 16 (stms -> stm .) ]
  ! LET             [ reduce using rule 16 (stms -> stm .) ]
  ! CONST           [ reduce using rule 16 (stms -> stm .) ]
  ! VAR             [ reduce using rule 16 (stms -> stm .) ]

    stm                            shift and go to state 5
    stms                           shift and go to state 30
    exp                            shift and go to state 9
    vardecl                        shift and go to state 13
    assign                         shift and go to state 18
    call                           shift and go to state 19
    tipodecl                       shift and go to state 22

state 6

    (12) signature -> FUNCTION . ID LPAREN sigParams RPAREN

    ID              shift and go to state 31


state 7

    (32) exp -> ID .
    (66) assign -> ID . ATRIBUICAO exp
    (62) call -> ID . LPAREN params RPAREN
    (63) call -> ID . LPAREN RPAREN

    PV              reduce using rule 32 (exp -> ID .)
    SOMA            reduce using rule 32 (exp -> ID .)
    TERNARIO1       reduce using rule 32 (exp -> ID .)
    OR              reduce using rule 32 (exp -> ID .)
    AND             reduce using rule 32 (exp -> ID .)
    MAIORIGUALQ     reduce using rule 32 (exp -> ID .)
    MENORIGUALQ     reduce using rule 32 (exp -> ID .)
    MENORQ          reduce using rule 32 (exp -> ID .)
    MAIORQ          reduce using rule 32 (exp -> ID .)
    DIFERENTEPACARAI reduce using rule 32 (exp -> ID .)
    DIFERENTE       reduce using rule 32 (exp -> ID .)
    IGUALPACARAI    reduce using rule 32 (exp -> ID .)
    IGUAL           reduce using rule 32 (exp -> ID .)
    RESTOINCREMENT  reduce using rule 32 (exp -> ID .)
    DIVINCREMENT    reduce using rule 32 (exp -> ID .)
    MULTINCREMENT   reduce using rule 32 (exp -> ID .)
    DECREMENTN      reduce using rule 32 (exp -> ID .)
    INCREMENTN      reduce using rule 32 (exp -> ID .)
    DECREMENT       reduce using rule 32 (exp -> ID .)
    EXPONENCIACAO   reduce using rule 32 (exp -> ID .)
    INCREMENT       reduce using rule 32 (exp -> ID .)
    RESTO           reduce using rule 32 (exp -> ID .)
    MULT            reduce using rule 32 (exp -> ID .)
    DIV             reduce using rule 32 (exp -> ID .)
    SUB             reduce using rule 32 (exp -> ID .)
    VIRGULA         reduce using rule 32 (exp -> ID .)
    RPAREN          reduce using rule 32 (exp -> ID .)
    TERNARIO2       reduce using rule 32 (exp -> ID .)
    RCOLCHETE       reduce using rule 32 (exp -> ID .)
    ATRIBUICAO      shift and go to state 32
    LPAREN          shift and go to state 33


state 8

    (18) stm -> RETURN . exp PV
    (28) exp -> . vardecl
    (29) exp -> . exp SOMA exp
    (30) exp -> . FALSE
    (31) exp -> . TRUE
    (32) exp -> . ID
    (33) exp -> . FLOAT
    (34) exp -> . INTEIRO
    (35) exp -> . assign
    (36) exp -> . call
    (37) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (38) exp -> . NEGACAO exp
    (39) exp -> . exp OR exp
    (40) exp -> . exp AND exp
    (41) exp -> . exp MAIORIGUALQ exp
    (42) exp -> . exp MENORIGUALQ exp
    (43) exp -> . exp MENORQ exp
    (44) exp -> . exp MAIORQ exp
    (45) exp -> . exp DIFERENTEPACARAI exp
    (46) exp -> . exp DIFERENTE exp
    (47) exp -> . exp IGUALPACARAI exp
    (48) exp -> . exp IGUAL exp
    (49) exp -> . exp RESTOINCREMENT exp
    (50) exp -> . exp DIVINCREMENT exp
    (51) exp -> . exp MULTINCREMENT exp
    (52) exp -> . exp DECREMENTN exp
    (53) exp -> . exp INCREMENTN exp
    (54) exp -> . exp DECREMENT
    (55) exp -> . exp EXPONENCIACAO exp
    (56) exp -> . exp INCREMENT
    (57) exp -> . exp RESTO exp
    (58) exp -> . exp MULT exp
    (59) exp -> . exp DIV exp
    (60) exp -> . exp SUB exp
    (61) exp -> . STRING
    (5) vardecl -> . tipodecl ID
    (6) vardecl -> . tipodecl ID ATRIBUICAO exp
    (7) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE
    (8) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE
    (9) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE ATRIBUICAO listexp
    (10) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE
    (66) assign -> . ID ATRIBUICAO exp
    (62) call -> . ID LPAREN params RPAREN
    (63) call -> . ID LPAREN RPAREN
    (67) tipodecl -> . LET
    (68) tipodecl -> . CONST
    (69) tipodecl -> . VAR

    FALSE           shift and go to state 14
    TRUE            shift and go to state 15
    ID              shift and go to state 7
    FLOAT           shift and go to state 16
    INTEIRO         shift and go to state 17
    NEGACAO         shift and go to state 20
    STRING          shift and go to state 21
    LET             shift and go to state 23
    CONST           shift and go to state 24
    VAR             shift and go to state 25

    exp                            shift and go to state 34
    vardecl                        shift and go to state 13
    assign                         shift and go to state 18
    call                           shift and go to state 19
    tipodecl                       shift and go to state 22

state 9

    (19) stm -> exp . PV
    (29) exp -> exp . SOMA exp
    (37) exp -> exp . TERNARIO1 exp TERNARIO2 exp
    (39) exp -> exp . OR exp
    (40) exp -> exp . AND exp
    (41) exp -> exp . MAIORIGUALQ exp
    (42) exp -> exp . MENORIGUALQ exp
    (43) exp -> exp . MENORQ exp
    (44) exp -> exp . MAIORQ exp
    (45) exp -> exp . DIFERENTEPACARAI exp
    (46) exp -> exp . DIFERENTE exp
    (47) exp -> exp . IGUALPACARAI exp
    (48) exp -> exp . IGUAL exp
    (49) exp -> exp . RESTOINCREMENT exp
    (50) exp -> exp . DIVINCREMENT exp
    (51) exp -> exp . MULTINCREMENT exp
    (52) exp -> exp . DECREMENTN exp
    (53) exp -> exp . INCREMENTN exp
    (54) exp -> exp . DECREMENT
    (55) exp -> exp . EXPONENCIACAO exp
    (56) exp -> exp . INCREMENT
    (57) exp -> exp . RESTO exp
    (58) exp -> exp . MULT exp
    (59) exp -> exp . DIV exp
    (60) exp -> exp . SUB exp

    PV              shift and go to state 35
    SOMA            shift and go to state 36
    TERNARIO1       shift and go to state 37
    OR              shift and go to state 38
