Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASPAS
    ASPASD
    AWAIT
    BOOLEAN
    BREAK
    BYTE
    CASE
    CATCH
    CHAR
    CLASS
    COMMENT
    COMMENTMULTI
    CONTINUE
    DEBUGGER
    DEFAULT
    DELETE
    DO
    DOUBLE
    EXPORT
    EXTENDS
    FINAL
    FINALLY
    HEXADECIMAL
    IMPORT
    IN
    INSTANCEOF
    INT
    LONG
    NEW
    NFLOAT
    NULL
    OCTAL
    PRIVATE
    PROTECTED
    PUBLIC
    SHORT
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    WITH
    YIELD

Grammar

Rule 0     S' -> program
Rule 26    opexp -> VOID
Rule 27    bodyorstm -> body
Rule 28    bodyorstm -> stm
Rule 29    exp -> exp SOMA exp
Rule 30    exp -> FALSE
Rule 31    exp -> TRUE
Rule 32    exp -> string
Rule 33    exp -> ID
Rule 34    exp -> FLOAT
Rule 35    exp -> INTEIRO
Rule 36    exp -> assign
Rule 37    exp -> call
Rule 38    exp -> exp TERNARIO1 exp TERNARIO2 exp
Rule 39    exp -> NEGACAO exp
Rule 40    exp -> exp OR exp
Rule 41    exp -> exp AND exp
Rule 42    exp -> exp MAIORIGUALQ exp
Rule 43    exp -> exp MENORIGUALQ exp
Rule 44    exp -> exp MENORQ exp
Rule 45    exp -> exp MAIORQ exp
Rule 46    exp -> exp DIFERENTEPACARAI exp
Rule 47    exp -> exp DIFERENTE exp
Rule 48    exp -> exp IGUALPACARAI exp
Rule 49    exp -> exp IGUAL exp
Rule 50    exp -> exp RESTOINCREMENT exp
Rule 51    exp -> exp DIVINCREMENT exp
Rule 52    exp -> exp MULTINCREMENT exp
Rule 53    exp -> DECREMENTN exp
Rule 54    exp -> INCREMENTN exp
Rule 55    exp -> exp DECREMENT
Rule 56    exp -> exp EXPONENCIACAO exp
Rule 57    exp -> exp INCREMENT
Rule 58    exp -> exp RESTO exp
Rule 59    exp -> exp MULT exp
Rule 60    exp -> exp DIV exp
Rule 61    exp -> exp SUB exp
Rule 62    call -> ID LPAREN params RPAREN
Rule 63    call -> ID LPAREN RPAREN
Rule 64    params -> exp VIRGULA params
Rule 65    params -> exp
Rule 66    assign -> ID ATRIBUICAO exp
Rule 67    tipodecl -> LET
Rule 68    tipodecl -> CONST
Rule 69    tipodecl -> VAR
Rule 70    string -> STRINGD
Rule 71    string -> STRINGS
Rule 72    listexp -> exp
Rule 73    listexp -> exp VIRGULA listexp

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 41
ASPAS                : 
ASPASD               : 
ATRIBUICAO           : 6 8 9 10 66
AWAIT                : 
BOOLEAN              : 
BREAK                : 
BYTE                 : 
CASE                 : 
CATCH                : 
CHAR                 : 
CLASS                : 
COMMENT              : 
COMMENTMULTI         : 
CONST                : 68
CONTINUE             : 
DEBUGGER             : 
DECREMENT            : 55
DECREMENTN           : 53
DEFAULT              : 
DELETE               : 
DIFERENTE            : 47
DIFERENTEPACARAI     : 46
DIV                  : 60
DIVINCREMENT         : 51
DO                   : 
DOUBLE               : 
ELSE                 : 24
EXPONENCIACAO        : 56
EXPORT               : 
EXTENDS              : 
FALSE                : 30
FINAL                : 
FINALLY              : 
FLOAT                : 34
FOR                  : 23
FUNCTION             : 12
HEXADECIMAL          : 
ID                   : 5 6 7 8 9 10 12 13 14 33 62 63 66
IF                   : 22 24
IGUAL                : 49
IGUALPACARAI         : 48
IMPORT               : 
IN                   : 
INCREMENT            : 57
INCREMENTN           : 54
INSTANCEOF           : 
INT                  : 
INTEIRO              : 7 9 35
LCHAVES              : 15
LCOLCHETE            : 7 8 9 10
LET                  : 67
LONG                 : 
LPAREN               : 12 21 22 23 24 62 63
MAIORIGUALQ          : 42
MAIORQ               : 45
MENORIGUALQ          : 43
MENORQ               : 44
MULT                 : 59
MULTINCREMENT        : 52
NEGACAO              : 39
NEW                  : 
NFLOAT               : 
NULL                 : 
OCTAL                : 
OR                   : 40
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PV                   : 3 4 18 19 20 23 23
RCHAVES              : 15
RCOLCHETE            : 7 8 9 10
RESTO                : 58
RESTOINCREMENT       : 50
RETURN               : 19
RPAREN               : 12 21 22 23 24 62 63
SHORT                : 
SOMA                 : 29
STATIC               : 
STRINGD              : 70
STRINGS              : 71
SUB                  : 61
SUPER                : 
SWITCH               : 
TERNARIO1            : 38
TERNARIO2            : 38
THIS                 : 
THROW                : 
TRUE                 : 31
TRY                  : 
TYPEOF               : 
VAR                  : 69
VIRGULA              : 14 64 73
VOID                 : 26
WHILE                : 21
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

assign               : 36
body                 : 11 27
bodyorstm            : 21 22 23 24 24
call                 : 37
exp                  : 6 19 20 21 22 24 25 29 29 38 38 38 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 54 55 56 56 57 58 58 59 59 60 60 61 61 64 65 66 72 73
funcdecl             : 1 2
listexp              : 8 9 73
opexp                : 23 23 23
params               : 62 64
program              : 2 4 0
sigParams            : 12 14
signature            : 11
stm                  : 16 17 28
stms                 : 15 17
string               : 32
tipodecl             : 5 6 7 8 9 10
vardecl              : 3 4 18

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . funcdecl
    (2) program -> . funcdecl program
    (3) program -> . vardecl PV
    (4) program -> . vardecl PV program
    (11) funcdecl -> . signature body
    (5) vardecl -> . tipodecl ID
    (6) vardecl -> . tipodecl ID ATRIBUICAO exp
    (7) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE
    (8) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE
    (9) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE ATRIBUICAO listexp
    (10) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE
    (12) signature -> . FUNCTION ID LPAREN sigParams RPAREN
    (67) tipodecl -> . LET
    (68) tipodecl -> . CONST
    (69) tipodecl -> . VAR

    FUNCTION        shift and go to state 6
    LET             shift and go to state 7
    CONST           shift and go to state 8
    VAR             shift and go to state 9

    program                        shift and go to state 1
    funcdecl                       shift and go to state 2
    vardecl                        shift and go to state 3
    signature                      shift and go to state 4
    tipodecl                       shift and go to state 5

state 1

    (0) S' -> program .



state 2

    (1) program -> funcdecl .
    (2) program -> funcdecl . program
    (1) program -> . funcdecl
    (2) program -> . funcdecl program
    (3) program -> . vardecl PV
    (4) program -> . vardecl PV program
    (11) funcdecl -> . signature body
    (5) vardecl -> . tipodecl ID
    (6) vardecl -> . tipodecl ID ATRIBUICAO exp
    (7) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE
    (8) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE
    (9) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE ATRIBUICAO listexp
    (10) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE
    (12) signature -> . FUNCTION ID LPAREN sigParams RPAREN
    (67) tipodecl -> . LET
    (68) tipodecl -> . CONST
    (69) tipodecl -> . VAR

    $end            reduce using rule 1 (program -> funcdecl .)
    FUNCTION        shift and go to state 6
    LET             shift and go to state 7
    CONST           shift and go to state 8
    VAR             shift and go to state 9

    funcdecl                       shift and go to state 2
    program                        shift and go to state 10
    vardecl                        shift and go to state 3
    signature                      shift and go to state 4
    tipodecl                       shift and go to state 5

state 3

    (3) program -> vardecl . PV
    (4) program -> vardecl . PV program

    PV              shift and go to state 11


state 4

    (11) funcdecl -> signature . body
    (15) body -> . LCHAVES stms RCHAVES

    LCHAVES         shift and go to state 13

    body                           shift and go to state 12

state 5

    (5) vardecl -> tipodecl . ID
    (6) vardecl -> tipodecl . ID ATRIBUICAO exp
    (7) vardecl -> tipodecl . ID LCOLCHETE INTEIRO RCOLCHETE
    (8) vardecl -> tipodecl . ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE
    (9) vardecl -> tipodecl . ID LCOLCHETE INTEIRO RCOLCHETE ATRIBUICAO listexp
    (10) vardecl -> tipodecl . ID ATRIBUICAO LCOLCHETE RCOLCHETE

    ID              shift and go to state 14


state 6

    (12) signature -> FUNCTION . ID LPAREN sigParams RPAREN

    ID              shift and go to state 15


state 7

    (67) tipodecl -> LET .

    ID              reduce using rule 67 (tipodecl -> LET .)


state 8

    (68) tipodecl -> CONST .

    ID              reduce using rule 68 (tipodecl -> CONST .)


state 9

    (69) tipodecl -> VAR .

    ID              reduce using rule 69 (tipodecl -> VAR .)


state 10

    (2) program -> funcdecl program .

    $end            reduce using rule 2 (program -> funcdecl program .)


state 11

    (3) program -> vardecl PV .
    (4) program -> vardecl PV . program
    (1) program -> . funcdecl
    (2) program -> . funcdecl program
    (3) program -> . vardecl PV
    (4) program -> . vardecl PV program
    (11) funcdecl -> . signature body
    (5) vardecl -> . tipodecl ID
    (6) vardecl -> . tipodecl ID ATRIBUICAO exp
    (7) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE
    (8) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE
    (9) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE ATRIBUICAO listexp
    (10) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE
    (12) signature -> . FUNCTION ID LPAREN sigParams RPAREN
    (67) tipodecl -> . LET
    (68) tipodecl -> . CONST
    (69) tipodecl -> . VAR

    $end            reduce using rule 3 (program -> vardecl PV .)
    FUNCTION        shift and go to state 6
    LET             shift and go to state 7
    CONST           shift and go to state 8
    VAR             shift and go to state 9

    vardecl                        shift and go to state 3
    program                        shift and go to state 16
    funcdecl                       shift and go to state 2
    signature                      shift and go to state 4
    tipodecl                       shift and go to state 5

state 12

    (11) funcdecl -> signature body .

    FUNCTION        reduce using rule 11 (funcdecl -> signature body .)
    LET             reduce using rule 11 (funcdecl -> signature body .)
    CONST           reduce using rule 11 (funcdecl -> signature body .)
    VAR             reduce using rule 11 (funcdecl -> signature body .)
    $end            reduce using rule 11 (funcdecl -> signature body .)


state 13

    (15) body -> LCHAVES . stms RCHAVES
    (16) stms -> . stm
    (17) stms -> . stm stms
    (18) stm -> . vardecl PV
    (19) stm -> . RETURN exp PV
    (20) stm -> . exp PV
    (21) stm -> . WHILE LPAREN exp RPAREN bodyorstm
    (22) stm -> . IF LPAREN exp RPAREN bodyorstm
    (23) stm -> . FOR LPAREN opexp PV opexp PV opexp RPAREN bodyorstm
    (24) stm -> . IF LPAREN exp RPAREN bodyorstm ELSE bodyorstm
    (5) vardecl -> . tipodecl ID
    (6) vardecl -> . tipodecl ID ATRIBUICAO exp
    (7) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE
    (8) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE
    (9) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE ATRIBUICAO listexp
    (10) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE
    (29) exp -> . exp SOMA exp
    (30) exp -> . FALSE
    (31) exp -> . TRUE
    (32) exp -> . string
    (33) exp -> . ID
    (34) exp -> . FLOAT
    (35) exp -> . INTEIRO
    (36) exp -> . assign
    (37) exp -> . call
    (38) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (39) exp -> . NEGACAO exp
    (40) exp -> . exp OR exp
    (41) exp -> . exp AND exp
    (42) exp -> . exp MAIORIGUALQ exp
    (43) exp -> . exp MENORIGUALQ exp
    (44) exp -> . exp MENORQ exp
    (45) exp -> . exp MAIORQ exp
    (46) exp -> . exp DIFERENTEPACARAI exp
    (47) exp -> . exp DIFERENTE exp
    (48) exp -> . exp IGUALPACARAI exp
    (49) exp -> . exp IGUAL exp
    (50) exp -> . exp RESTOINCREMENT exp
    (51) exp -> . exp DIVINCREMENT exp
    (52) exp -> . exp MULTINCREMENT exp
    (53) exp -> . DECREMENTN exp
    (54) exp -> . INCREMENTN exp
    (55) exp -> . exp DECREMENT
    (56) exp -> . exp EXPONENCIACAO exp
    (57) exp -> . exp INCREMENT
    (58) exp -> . exp RESTO exp
    (59) exp -> . exp MULT exp
    (60) exp -> . exp DIV exp
    (61) exp -> . exp SUB exp
    (67) tipodecl -> . LET
    (68) tipodecl -> . CONST
    (69) tipodecl -> . VAR
    (70) string -> . STRINGD
    (71) string -> . STRINGS
    (66) assign -> . ID ATRIBUICAO exp
    (62) call -> . ID LPAREN params RPAREN
    (63) call -> . ID LPAREN RPAREN

    RETURN          shift and go to state 20
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    ID              shift and go to state 25
    FLOAT           shift and go to state 30
    INTEIRO         shift and go to state 26
    NEGACAO         shift and go to state 33
    DECREMENTN      shift and go to state 34
    INCREMENTN      shift and go to state 35
    LET             shift and go to state 7
    CONST           shift and go to state 8
    VAR             shift and go to state 9
    STRINGD         shift and go to state 36
    STRINGS         shift and go to state 37

    stms                           shift and go to state 17
    stm                            shift and go to state 18
    vardecl                        shift and go to state 19
    exp                            shift and go to state 21
    tipodecl                       shift and go to state 5
    string                         shift and go to state 29
    assign                         shift and go to state 31
    call                           shift and go to state 32

state 14

    (5) vardecl -> tipodecl ID .
    (6) vardecl -> tipodecl ID . ATRIBUICAO exp
    (7) vardecl -> tipodecl ID . LCOLCHETE INTEIRO RCOLCHETE
    (8) vardecl -> tipodecl ID . ATRIBUICAO LCOLCHETE listexp RCOLCHETE
    (9) vardecl -> tipodecl ID . LCOLCHETE INTEIRO RCOLCHETE ATRIBUICAO listexp
    (10) vardecl -> tipodecl ID . ATRIBUICAO LCOLCHETE RCOLCHETE

    PV              reduce using rule 5 (vardecl -> tipodecl ID .)
    ATRIBUICAO      shift and go to state 38
    LCOLCHETE       shift and go to state 39


state 15

    (12) signature -> FUNCTION ID . LPAREN sigParams RPAREN

    LPAREN          shift and go to state 40


state 16

    (4) program -> vardecl PV program .

    $end            reduce using rule 4 (program -> vardecl PV program .)


state 17

    (15) body -> LCHAVES stms . RCHAVES

    RCHAVES         shift and go to state 41


state 18

    (16) stms -> stm .
    (17) stms -> stm . stms
    (16) stms -> . stm
    (17) stms -> . stm stms
    (18) stm -> . vardecl PV
    (19) stm -> . RETURN exp PV
    (20) stm -> . exp PV
    (21) stm -> . WHILE LPAREN exp RPAREN bodyorstm
    (22) stm -> . IF LPAREN exp RPAREN bodyorstm
    (23) stm -> . FOR LPAREN opexp PV opexp PV opexp RPAREN bodyorstm
    (24) stm -> . IF LPAREN exp RPAREN bodyorstm ELSE bodyorstm
    (5) vardecl -> . tipodecl ID
    (6) vardecl -> . tipodecl ID ATRIBUICAO exp
    (7) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE
    (8) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE
    (9) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE ATRIBUICAO listexp
    (10) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE
    (29) exp -> . exp SOMA exp
    (30) exp -> . FALSE
    (31) exp -> . TRUE
    (32) exp -> . string
    (33) exp -> . ID
    (34) exp -> . FLOAT
    (35) exp -> . INTEIRO
    (36) exp -> . assign
    (37) exp -> . call
    (38) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (39) exp -> . NEGACAO exp
    (40) exp -> . exp OR exp
    (41) exp -> . exp AND exp
    (42) exp -> . exp MAIORIGUALQ exp
    (43) exp -> . exp MENORIGUALQ exp
    (44) exp -> . exp MENORQ exp
    (45) exp -> . exp MAIORQ exp
    (46) exp -> . exp DIFERENTEPACARAI exp
    (47) exp -> . exp DIFERENTE exp
    (48) exp -> . exp IGUALPACARAI exp
    (49) exp -> . exp IGUAL exp
    (50) exp -> . exp RESTOINCREMENT exp
    (51) exp -> . exp DIVINCREMENT exp
    (52) exp -> . exp MULTINCREMENT exp
    (53) exp -> . DECREMENTN exp
    (54) exp -> . INCREMENTN exp
    (55) exp -> . exp DECREMENT
    (56) exp -> . exp EXPONENCIACAO exp
    (57) exp -> . exp INCREMENT
    (58) exp -> . exp RESTO exp
    (59) exp -> . exp MULT exp
    (60) exp -> . exp DIV exp
    (61) exp -> . exp SUB exp
    (67) tipodecl -> . LET
    (68) tipodecl -> . CONST
    (69) tipodecl -> . VAR
    (70) string -> . STRINGD
    (71) string -> . STRINGS
    (66) assign -> . ID ATRIBUICAO exp
    (62) call -> . ID LPAREN params RPAREN
    (63) call -> . ID LPAREN RPAREN

    RCHAVES         reduce using rule 16 (stms -> stm .)
    RETURN          shift and go to state 20
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    ID              shift and go to state 25
    FLOAT           shift and go to state 30
    INTEIRO         shift and go to state 26
    NEGACAO         shift and go to state 33
    DECREMENTN      shift and go to state 34
    INCREMENTN      shift and go to state 35
    LET             shift and go to state 7
    CONST           shift and go to state 8
    VAR             shift and go to state 9
    STRINGD         shift and go to state 36
    STRINGS         shift and go to state 37

    stm                            shift and go to state 18
    stms                           shift and go to state 42
    vardecl                        shift and go to state 19
    exp                            shift and go to state 21
    tipodecl                       shift and go to state 5
    string                         shift and go to state 29
    assign                         shift and go to state 31
    call                           shift and go to state 32

state 19

    (18) stm -> vardecl . PV

    PV              shift and go to state 43


state 20

    (19) stm -> RETURN . exp PV
    (29) exp -> . exp SOMA exp
    (30) exp -> . FALSE
    (31) exp -> . TRUE
    (32) exp -> . string
    (33) exp -> . ID
    (34) exp -> . FLOAT
    (35) exp -> . INTEIRO
    (36) exp -> . assign
    (37) exp -> . call
    (38) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (39) exp -> . NEGACAO exp
    (40) exp -> . exp OR exp
    (41) exp -> . exp AND exp
    (42) exp -> . exp MAIORIGUALQ exp
    (43) exp -> . exp MENORIGUALQ exp
    (44) exp -> . exp MENORQ exp
    (45) exp -> . exp MAIORQ exp
    (46) exp -> . exp DIFERENTEPACARAI exp
    (47) exp -> . exp DIFERENTE exp
    (48) exp -> . exp IGUALPACARAI exp
    (49) exp -> . exp IGUAL exp
    (50) exp -> . exp RESTOINCREMENT exp
    (51) exp -> . exp DIVINCREMENT exp
    (52) exp -> . exp MULTINCREMENT exp
    (53) exp -> . DECREMENTN exp
    (54) exp -> . INCREMENTN exp
    (55) exp -> . exp DECREMENT
    (56) exp -> . exp EXPONENCIACAO exp
    (57) exp -> . exp INCREMENT
    (58) exp -> . exp RESTO exp
    (59) exp -> . exp MULT exp
    (60) exp -> . exp DIV exp
    (61) exp -> . exp SUB exp
    (70) string -> . STRINGD
    (71) string -> . STRINGS
    (66) assign -> . ID ATRIBUICAO exp
    (62) call -> . ID LPAREN params RPAREN
    (63) call -> . ID LPAREN RPAREN

    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    ID              shift and go to state 25
    FLOAT           shift and go to state 30
    INTEIRO         shift and go to state 26
    NEGACAO         shift and go to state 33
    DECREMENTN      shift and go to state 34
    INCREMENTN      shift and go to state 35
    STRINGD         shift and go to state 36
    STRINGS         shift and go to state 37

    exp                            shift and go to state 44
    string                         shift and go to state 29
    assign                         shift and go to state 31
    call                           shift and go to state 32

state 21

    (20) stm -> exp . PV
    (29) exp -> exp . SOMA exp
    (38) exp -> exp . TERNARIO1 exp TERNARIO2 exp
    (40) exp -> exp . OR exp
    (41) exp -> exp . AND exp
    (42) exp -> exp . MAIORIGUALQ exp
    (43) exp -> exp . MENORIGUALQ exp
    (44) exp -> exp . MENORQ exp
    (45) exp -> exp . MAIORQ exp
    (46) exp -> exp . DIFERENTEPACARAI exp
    (47) exp -> exp . DIFERENTE exp
    (48) exp -> exp . IGUALPACARAI exp
    (49) exp -> exp . IGUAL exp
    (50) exp -> exp . RESTOINCREMENT exp
    (51) exp -> exp . DIVINCREMENT exp
    (52) exp -> exp . MULTINCREMENT exp
    (55) exp -> exp . DECREMENT
    (56) exp -> exp . EXPONENCIACAO exp
    (57) exp -> exp . INCREMENT
    (58) exp -> exp . RESTO exp
    (59) exp -> exp . MULT exp
    (60) exp -> exp . DIV exp
    (61) exp -> exp . SUB exp

    PV              shift and go to state 45
    SOMA            shift and go to state 46
    TERNARIO1       shift and go to state 47
    OR              shift and go to state 48
    AND             shift and go to state 49
    MAIORIGUALQ     shift and go to state 50
    MENORIGUALQ     shift and go to state 51
    MENORQ          shift and go to state 52
    MAIORQ          shift and go to state 53
    DIFERENTEPACARAI shift and go to state 54
    DIFERENTE       shift and go to state 55
    IGUALPACARAI    shift and go to state 56
    IGUAL           shift and go to state 57
    RESTOINCREMENT  shift and go to state 58
    DIVINCREMENT    shift and go to state 59
    MULTINCREMENT   shift and go to state 60
    DECREMENT       shift and go to state 61
    EXPONENCIACAO   shift and go to state 62
    INCREMENT       shift and go to state 63
    RESTO           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    SUB             shift and go to state 67


state 22

    (21) stm -> WHILE . LPAREN exp RPAREN bodyorstm

    LPAREN          shift and go to state 68


state 23

    (22) stm -> IF . LPAREN exp RPAREN bodyorstm
    (24) stm -> IF . LPAREN exp RPAREN bodyorstm ELSE bodyorstm

    LPAREN          shift and go to state 69


state 24

    (23) stm -> FOR . LPAREN opexp PV opexp PV opexp RPAREN bodyorstm

    LPAREN          shift and go to state 70


state 25

    (33) exp -> ID .
    (66) assign -> ID . ATRIBUICAO exp
    (62) call -> ID . LPAREN params RPAREN
    (63) call -> ID . LPAREN RPAREN

    PV              reduce using rule 33 (exp -> ID .)
    SOMA            reduce using rule 33 (exp -> ID .)
    TERNARIO1       reduce using rule 33 (exp -> ID .)
    OR              reduce using rule 33 (exp -> ID .)
    AND             reduce using rule 33 (exp -> ID .)
    MAIORIGUALQ     reduce using rule 33 (exp -> ID .)
    MENORIGUALQ     reduce using rule 33 (exp -> ID .)
    MENORQ          reduce using rule 33 (exp -> ID .)
    MAIORQ          reduce using rule 33 (exp -> ID .)
    DIFERENTEPACARAI reduce using rule 33 (exp -> ID .)
    DIFERENTE       reduce using rule 33 (exp -> ID .)
    IGUALPACARAI    reduce using rule 33 (exp -> ID .)
    IGUAL           reduce using rule 33 (exp -> ID .)
    RESTOINCREMENT  reduce using rule 33 (exp -> ID .)
    DIVINCREMENT    reduce using rule 33 (exp -> ID .)
    MULTINCREMENT   reduce using rule 33 (exp -> ID .)
    DECREMENT       reduce using rule 33 (exp -> ID .)
    EXPONENCIACAO   reduce using rule 33 (exp -> ID .)
    INCREMENT       reduce using rule 33 (exp -> ID .)
    RESTO           reduce using rule 33 (exp -> ID .)
    MULT            reduce using rule 33 (exp -> ID .)
    DIV             reduce using rule 33 (exp -> ID .)
    SUB             reduce using rule 33 (exp -> ID .)
    TERNARIO2       reduce using rule 33 (exp -> ID .)
    RPAREN          reduce using rule 33 (exp -> ID .)
    VIRGULA         reduce using rule 33 (exp -> ID .)
    RCOLCHETE       reduce using rule 33 (exp -> ID .)
    ATRIBUICAO      shift and go to state 71
    LPAREN          shift and go to state 72


state 26

    (35) exp -> INTEIRO .

    PV              reduce using rule 35 (exp -> INTEIRO .)
    SOMA            reduce using rule 35 (exp -> INTEIRO .)
    TERNARIO1       reduce using rule 35 (exp -> INTEIRO .)
    OR              reduce using rule 35 (exp -> INTEIRO .)
    AND             reduce using rule 35 (exp -> INTEIRO .)
    MAIORIGUALQ     reduce using rule 35 (exp -> INTEIRO .)
    MENORIGUALQ     reduce using rule 35 (exp -> INTEIRO .)
    MENORQ          reduce using rule 35 (exp -> INTEIRO .)
    MAIORQ          reduce using rule 35 (exp -> INTEIRO .)
    DIFERENTEPACARAI reduce using rule 35 (exp -> INTEIRO .)
    DIFERENTE       reduce using rule 35 (exp -> INTEIRO .)
    IGUALPACARAI    reduce using rule 35 (exp -> INTEIRO .)
    IGUAL           reduce using rule 35 (exp -> INTEIRO .)
    RESTOINCREMENT  reduce using rule 35 (exp -> INTEIRO .)
    DIVINCREMENT    reduce using rule 35 (exp -> INTEIRO .)
    MULTINCREMENT   reduce using rule 35 (exp -> INTEIRO .)
    DECREMENT       reduce using rule 35 (exp -> INTEIRO .)
    EXPONENCIACAO   reduce using rule 35 (exp -> INTEIRO .)
    INCREMENT       reduce using rule 35 (exp -> INTEIRO .)
    RESTO           reduce using rule 35 (exp -> INTEIRO .)
    MULT            reduce using rule 35 (exp -> INTEIRO .)
    DIV             reduce using rule 35 (exp -> INTEIRO .)
    SUB             reduce using rule 35 (exp -> INTEIRO .)
    TERNARIO2       reduce using rule 35 (exp -> INTEIRO .)
    RPAREN          reduce using rule 35 (exp -> INTEIRO .)
    VIRGULA         reduce using rule 35 (exp -> INTEIRO .)
    RCOLCHETE       reduce using rule 35 (exp -> INTEIRO .)


state 27

    (30) exp -> FALSE .

    PV              reduce using rule 30 (exp -> FALSE .)
    SOMA            reduce using rule 30 (exp -> FALSE .)
    TERNARIO1       reduce using rule 30 (exp -> FALSE .)
    OR              reduce using rule 30 (exp -> FALSE .)
    AND             reduce using rule 30 (exp -> FALSE .)
    MAIORIGUALQ     reduce using rule 30 (exp -> FALSE .)
